episode,score_per_episode,last5_average_reward,episode_length,training_steps
1,-21.0,-21.0,826,826
2,-20.0,-20.5,1017,1843
3,-21.0,-20.666666666666668,824,2667
4,-21.0,-20.75,764,3431
5,-20.0,-20.6,902,4333
6,-20.0,-20.4,926,5259
7,-20.0,-20.4,998,6257
8,-18.0,-19.8,1113,7370
9,-21.0,-19.8,880,8250
10,-20.0,-19.8,987,9237
11,-19.0,-19.6,1077,10314
12,-21.0,-19.8,811,11125
13,-19.0,-20.0,1085,12210
14,-21.0,-20.0,884,13094
15,-20.0,-20.0,1023,14117
16,-21.0,-20.4,826,14943
17,-21.0,-20.4,824,15767
18,-21.0,-20.8,764,16531
19,-20.0,-20.6,963,17494
20,-20.0,-20.6,974,18468
21,-19.0,-20.2,1056,19524
22,-21.0,-20.2,880,20404
23,-21.0,-20.2,826,21230
24,-21.0,-20.4,824,22054
25,-19.0,-20.2,1032,23086
26,-21.0,-20.6,843,23929
27,-21.0,-20.6,849,24778
28,-19.0,-20.2,1036,25814
29,-21.0,-20.2,764,26578
30,-21.0,-20.6,884,27462
31,-21.0,-20.6,1000,28462
32,-20.0,-20.4,917,29379
33,-21.0,-20.8,853,30232
34,-20.0,-20.6,930,31162
35,-20.0,-20.4,1035,32197
36,-21.0,-20.4,931,33128
37,-20.0,-20.4,842,33970
38,-21.0,-20.4,884,34854
39,-21.0,-20.6,824,35678
40,-20.0,-20.6,948,36626
41,-20.0,-20.4,991,37617
42,-21.0,-20.6,912,38529
43,-20.0,-20.4,1107,39636
44,-21.0,-20.4,792,40428
45,-21.0,-20.6,973,41401
46,-21.0,-20.8,989,42390
47,-21.0,-20.8,764,43154
48,-21.0,-21.0,853,44007
49,-20.0,-20.8,842,44849
50,-21.0,-20.8,764,45613
51,-20.0,-20.6,870,46483
52,-21.0,-20.6,843,47326
53,-21.0,-20.6,940,48266
54,-20.0,-20.6,887,49153
55,-21.0,-20.6,881,50034
56,-21.0,-20.8,859,50893
57,-21.0,-20.8,783,51676
58,-21.0,-20.8,792,52468
59,-20.0,-20.8,930,53398
60,-21.0,-20.8,824,54222
61,-20.0,-20.6,1081,55303
62,-20.0,-20.4,901,56204
63,-20.0,-20.2,1089,57293
64,-21.0,-20.4,824,58117
65,-20.0,-20.2,1019,59136
66,-19.0,-20.0,1083,60219
67,-20.0,-20.0,968,61187
68,-20.0,-20.0,889,62076
69,-21.0,-20.0,915,62991
70,-21.0,-20.2,824,63815
71,-20.0,-20.4,888,64703
72,-21.0,-20.6,822,65525
73,-20.0,-20.6,871,66396
74,-21.0,-20.6,884,67280
75,-21.0,-20.6,882,68162
76,-21.0,-20.8,993,69155
77,-20.0,-20.6,1060,70215
78,-21.0,-20.8,822,71037
79,-21.0,-20.8,812,71849
80,-21.0,-20.8,792,72641
81,-19.0,-20.4,933,73574
82,-20.0,-20.4,1137,74711
83,-21.0,-20.4,929,75640
84,-21.0,-20.4,935,76575
85,-21.0,-20.4,782,77357
86,-21.0,-20.8,854,78211
87,-21.0,-21.0,854,79065
88,-20.0,-20.8,838,79903
89,-20.0,-20.6,963,80866
90,-21.0,-20.6,824,81690
91,-20.0,-20.4,1212,82902
92,-21.0,-20.4,824,83726
93,-20.0,-20.4,902,84628
94,-21.0,-20.6,793,85421
95,-18.0,-20.0,1071,86492
96,-20.0,-20.0,968,87460
97,-20.0,-19.8,1043,88503
98,-19.0,-19.6,998,89501
99,-19.0,-19.2,939,90440
100,-21.0,-19.8,792,91232
101,-20.0,-19.8,991,92223
102,-21.0,-20.0,813,93036
103,-20.0,-20.2,872,93908
104,-21.0,-20.6,852,94760
105,-18.0,-20.0,1156,95916
106,-20.0,-20.0,872,96788
107,-19.0,-19.6,1120,97908
108,-21.0,-19.8,932,98840
109,-20.0,-19.6,842,99682
110,-20.0,-20.0,837,100519
111,-21.0,-20.2,885,101404
112,-21.0,-20.6,902,102306
113,-20.0,-20.4,997,103303
114,-21.0,-20.6,826,104129
115,-21.0,-20.8,826,104955
116,-20.0,-20.6,870,105825
117,-20.0,-20.4,962,106787
118,-19.0,-20.2,949,107736
119,-18.0,-19.6,1169,108905
120,-19.0,-19.2,997,109902
121,-21.0,-19.4,962,110864
122,-19.0,-19.2,966,111830
123,-19.0,-19.2,997,112827
124,-19.0,-19.4,1081,113908
125,-21.0,-19.8,884,114792
126,-20.0,-19.6,842,115634
127,-19.0,-19.6,1028,116662
128,-21.0,-20.0,852,117514
129,-20.0,-20.2,921,118435
130,-21.0,-20.2,824,119259
131,-19.0,-20.0,1055,120314
132,-21.0,-20.4,824,121138
133,-21.0,-20.4,880,122018
134,-21.0,-20.6,826,122844
135,-21.0,-20.6,764,123608
136,-21.0,-21.0,764,124372
137,-21.0,-21.0,884,125256
138,-20.0,-20.8,905,126161
139,-21.0,-20.8,852,127013
140,-21.0,-20.8,764,127777
141,-20.0,-20.6,898,128675
142,-19.0,-20.2,1016,129691
143,-20.0,-20.2,965,130656
144,-20.0,-20.0,893,131549
145,-21.0,-20.0,764,132313
146,-20.0,-20.0,977,133290
147,-20.0,-20.2,842,134132
148,-21.0,-20.4,903,135035
149,-21.0,-20.6,826,135861
150,-20.0,-20.4,919,136780
151,-21.0,-20.6,826,137606
152,-21.0,-20.8,764,138370
153,-20.0,-20.6,1037,139407
154,-20.0,-20.4,1018,140425
155,-20.0,-20.4,977,141402
156,-20.0,-20.2,979,142381
157,-21.0,-20.2,871,143252
158,-21.0,-20.4,824,144076
159,-21.0,-20.6,824,144900
160,-21.0,-20.8,793,145693
161,-21.0,-21.0,853,146546
162,-21.0,-21.0,824,147370
163,-21.0,-21.0,822,148192
164,-20.0,-20.8,899,149091
165,-21.0,-20.8,884,149975
166,-21.0,-20.8,793,150768
167,-21.0,-20.8,764,151532
168,-21.0,-20.8,792,152324
169,-21.0,-21.0,812,153136
170,-21.0,-21.0,783,153919
171,-21.0,-21.0,852,154771
172,-20.0,-20.8,887,155658
173,-21.0,-20.8,824,156482
174,-21.0,-20.8,824,157306
175,-21.0,-20.8,884,158190
176,-21.0,-20.8,913,159103
177,-21.0,-21.0,824,159927
178,-20.0,-20.8,838,160765
179,-21.0,-20.8,961,161726
180,-20.0,-20.6,959,162685
181,-20.0,-20.4,898,163583
182,-20.0,-20.2,942,164525
183,-20.0,-20.2,975,165500
184,-21.0,-20.2,783,166283
185,-19.0,-20.0,966,167249
186,-21.0,-20.2,933,168182
187,-20.0,-20.2,926,169108
188,-19.0,-20.0,965,170073
189,-20.0,-19.8,941,171014
190,-20.0,-20.0,1039,172053
191,-21.0,-20.0,820,172873
192,-21.0,-20.2,764,173637
193,-20.0,-20.4,894,174531
194,-20.0,-20.4,838,175369
195,-18.0,-20.0,1039,176408
196,-21.0,-20.0,842,177250
197,-21.0,-20.0,764,178014
198,-20.0,-20.0,983,178997
199,-19.0,-19.8,997,179994
200,-21.0,-20.4,1002,180996
201,-21.0,-20.4,783,181779
202,-21.0,-20.4,824,182603
203,-21.0,-20.6,871,183474
204,-20.0,-20.8,944,184418
205,-21.0,-20.8,822,185240
206,-21.0,-20.8,764,186004
207,-20.0,-20.6,909,186913
208,-20.0,-20.4,1101,188014
209,-20.0,-20.4,842,188856
210,-19.0,-20.0,1027,189883
211,-21.0,-20.0,764,190647
212,-21.0,-20.2,880,191527
213,-21.0,-20.4,872,192399
214,-21.0,-20.6,852,193251
215,-21.0,-21.0,792,194043
216,-21.0,-21.0,884,194927
217,-21.0,-21.0,764,195691
218,-21.0,-21.0,811,196502
219,-21.0,-21.0,811,197313
220,-21.0,-21.0,826,198139
221,-21.0,-21.0,848,198987
222,-20.0,-20.8,866,199853
223,-20.0,-20.6,898,200751
224,-21.0,-20.6,921,201672
225,-21.0,-20.6,783,202455
226,-20.0,-20.4,1041,203496
227,-21.0,-20.6,764,204260
228,-21.0,-20.8,848,205108
229,-21.0,-20.8,820,205928
230,-21.0,-20.8,792,206720
231,-20.0,-20.8,842,207562
232,-21.0,-20.8,792,208354
233,-20.0,-20.6,843,209197
234,-21.0,-20.6,824,210021
235,-20.0,-20.4,960,210981
236,-21.0,-20.6,905,211886
237,-21.0,-20.6,899,212785
238,-21.0,-20.8,824,213609
239,-20.0,-20.6,870,214479
240,-21.0,-20.8,852,215331
241,-21.0,-20.8,913,216244
242,-21.0,-20.8,880,217124
243,-21.0,-20.8,884,218008
244,-21.0,-21.0,783,218791
245,-21.0,-21.0,822,219613
246,-20.0,-20.8,842,220455
247,-21.0,-20.8,826,221281
248,-21.0,-20.8,783,222064
249,-21.0,-20.8,811,222875
250,-20.0,-20.6,867,223742
251,-21.0,-20.8,854,224596
252,-20.0,-20.6,903,225499
253,-21.0,-20.6,764,226263
254,-21.0,-20.6,885,227148
255,-21.0,-20.8,783,227931
256,-21.0,-20.8,764,228695
257,-20.0,-20.8,958,229653
258,-21.0,-20.8,886,230539
259,-21.0,-20.8,764,231303
260,-21.0,-20.8,811,232114
261,-20.0,-20.6,838,232952
262,-20.0,-20.6,870,233822
263,-21.0,-20.6,852,234674
264,-20.0,-20.4,947,235621
265,-21.0,-20.4,792,236413
266,-21.0,-20.6,885,237298
267,-19.0,-20.4,1038,238336
268,-21.0,-20.4,764,239100
269,-21.0,-20.6,1067,240167
270,-20.0,-20.4,1044,241211
271,-20.0,-20.2,843,242054
272,-20.0,-20.4,951,243005
273,-21.0,-20.4,885,243890
274,-21.0,-20.4,783,244673
275,-20.0,-20.4,866,245539
276,-21.0,-20.6,764,246303
277,-21.0,-20.8,764,247067
278,-21.0,-20.8,855,247922
279,-21.0,-20.8,764,248686
280,-20.0,-20.8,903,249589
281,-21.0,-20.8,880,250469
282,-21.0,-20.8,848,251317
283,-21.0,-20.8,820,252137
284,-21.0,-20.8,888,253025
285,-21.0,-21.0,826,253851
286,-21.0,-21.0,914,254765
287,-20.0,-20.8,900,255665
288,-21.0,-20.8,854,256519
289,-21.0,-20.8,884,257403
290,-20.0,-20.6,903,258306
291,-20.0,-20.4,866,259172
292,-21.0,-20.6,783,259955
293,-20.0,-20.4,870,260825
294,-21.0,-20.4,839,261664
295,-21.0,-20.6,764,262428
296,-21.0,-20.8,824,263252
297,-20.0,-20.6,955,264207
298,-21.0,-20.8,912,265119
299,-21.0,-20.8,764,265883
300,-21.0,-20.8,824,266707
